UserID,UUID,Version,TimeStemp,GyroscopeStat_x_MEAN,GyroscopeStat_z_MEAN,GyroscopeStat_COV_z_x,GyroscopeStat_COV_z_y,MagneticField_x_MEAN,MagneticField_z_MEAN,MagneticField_COV_z_x,MagneticField_COV_z_y,Pressure_MEAN,LinearAcceleration_COV_z_x,LinearAcceleration_COV_z_y,LinearAcceleration_x_MEAN,LinearAcceleration_z_MEAN,attack
97bb95f55a,1461851851708, 2.2, 2016-04-28 16:57:31.708,-0.010924480178756477,-0.009646714746113987,6.209897252168883e-08,2.7503655974998178e-09,-3.719032258064516,-25.81258064516129,0.15773115954664327,0.17405105492589368,991.0502004761903,8.012947497319372e-06,1.7098237221297925e-06,-3.0134372887755103,18.45029201020408,1
97bb95f55a,1463290985010, 2.3.2, 2016-05-15 08:43:05.01,-0.0236779235560606,-0.02273236784343434,-0.00391534208716667,-0.019967432777384882,-3.582857142857143,-27.705079365079364,9.190638601823704,4.656167679837896,978.888983,0.005822256742514981,0.01762819312466611,-0.24520395403705586,-1.0020056618274111,1
97bb95f55a,1463507962307, 2.3.2, 2016-05-17 20:59:22.307,-0.009263227756262626,-0.006530124915959596,-2.546924079181047e-05,-2.3672763955739082e-05,-22.529368421052627,-42.89968421052632,29.967837894736828,8.761969423558902,975.1662914285713,-0.00024288114151698397,-0.000148675386640037,-0.21271964275252525,-0.9895179474242424,1
97bb95f55a,1463421344360, 2.3.2, 2016-05-16 20:55:44.36,-0.008871823654242423,-0.008768256269191919,-2.4044517503162185e-05,-2.239991721367399e-05,42.310158730158726,-18.05873015873016,2.309444478216819,4.870366767983788,972.9617465,-0.006750421724483826,-0.030055914285364325,-0.1947359515075377,-0.9633503341708544,1
97bb95f55a,1463320761033, 2.3.2, 2016-05-15 16:59:21.033,-0.004377317634010153,0.0021494547319796955,0.0010885425279922797,0.0026513402174376693,8.422021276595745,-33.10404255319149,13.08928522016156,5.697590032995789,974.3557147619048,0.0056043289030734715,-0.00767111108520427,-0.2344862772676768,-0.9736369626262626,1
97bb95f55a,1463508082923, 2.3.2, 2016-05-17 21:01:22.923,-0.009308958686868686,-0.005068076327777778,-3.122372465028113e-08,4.8722945820033426e-08,20.220315789473684,-61.70115789473685,2.82960671679198,4.913948671679195,975.1717023809523,-5.736185322206896e-06,-6.342851593582826e-05,-0.2240860608080808,-0.976024481010101,1
97bb95f55a,1462303256665, 2.2, 2016-05-03 22:20:56.665,-0.005735211561313138,-0.012406564705252513,0.006605436697320882,-0.008105923201079912,-29.67174603174603,-0.25174603174603355,-2.5217535967578533,6.041849746707193,973.4831485714287,-0.08256500462144531,-0.10666261593735996,-0.31420045475808084,-0.8951089199949495,1
97bb95f55a,1463006030700, 2.3.1, 2016-05-12 01:33:50.7,-0.00314333723888889,0.0029308223700000003,0.0011569238387114148,0.0008356306033880933,10.363174603174603,-8.952698412698412,6.851197973657548,10.646851266464033,923.9123690476193,-0.008178483640875731,-0.0009507013998275406,-0.18166349941557788,-0.9753521226633166,1
97bb95f55a,1462685010101, 2.3, 2016-05-08 08:23:30.101,-0.010081006393939392,-0.009099133840909093,-9.420567707576587e-09,7.080421605626068e-08,-27.06536842105263,-39.183473684210526,0.0028955388471177327,0.0013730325814535252,978.415199047619,-0.001619458655400784,-0.001604030714409012,-0.5840434103940887,-0.908122699359606,1
97bb95f55a,1462680675515, 2.3, 2016-05-08 07:11:15.515,-0.05475702642335024,-0.040037991574619285,0.0057677040851396326,0.00317701974504338,25.604361702127658,-24.181595744680852,6.886216623051528,2.97542283536238,979.0573857142856,0.000322189606800127,-0.005547431229981264,-0.18545708909090908,-0.9288772815656564,1
97bb95f55a,1462686636551, 2.3, 2016-05-08 08:50:36.551,0.017414932509648234,-0.02014233053949748,-0.0051698105939718105,0.005329444066941518,29.95396825396825,-23.96031746031746,0.7744385005065855,0.4448774062816614,978.2114252380952,0.002597287913041703,0.0034690288184452854,-0.21253458756059115,-0.9440347822167487,1
97bb95f55a,1463290924785, 2.3.2, 2016-05-15 08:42:04.785,0.043861861924120615,0.0009555258492462273,0.0049825340672356964,-0.012283017825258905,-5.2335789473684216,-26.66147368421053,7.760430676691719,5.275736340852127,978.7567914285713,0.003387025133741293,0.014807404809814574,-0.20191339298500002,-1.0165894808,1
97bb95f55a,1463549253668, 2.3.3, 2016-05-18 08:27:33.668,-0.007558757873979592,-0.007167436322653061,0.0007174410308365369,-2.7856980360805627e-05,-0.3682978723404266,1.1259574468085107,9.655929912390482,8.233503106155423,976.979970952381,-0.005743664817681373,7.947597143644544e-05,-0.15368091914387755,-1.0098913572959185,1
97bb95f55a,1463421284609, 2.3.2, 2016-05-16 20:54:44.609,0.0220709476932292,-0.012043868870208332,-0.0006878062895758223,-0.0001104197269872157,27.74,-35.44733333333333,7.461258100558661,12.757896536312852,972.8437355000001,-0.002571070236777011,0.0005530153260845271,-0.1906548358941799,-0.9924920747619048,1
97bb95f55a,1463078697531, 2.3.1, 2016-05-12 21:44:57.531,-0.008300185831818182,-0.009637146344444444,0.00507616747598252,-0.0017635240455709008,32.84285714285714,-11.02984126984127,5.048402735562314,10.047720668693007,973.8563066666667,-0.4230114247401415,0.4071494486785601,-0.13514771035527634,-1.0907303782261306,1
97bb95f55a,1463508022399, 2.3.2, 2016-05-17 21:00:22.399,-0.006910768836363632,-0.008075565410909091,-0.0005653657515707658,0.0009794425999214073,-20.968736842105265,-45.520421052631576,4.286470375939846,1.091510776942356,975.1446842857144,-0.00906588633445593,-0.009879757235932464,-0.12440375981319796,-1.0377660400507611,1
97bb95f55a,1463565479661, 2.3.3, 2016-05-18 12:57:59.661,-0.001952538782311564,-0.00928091578643216,-0.0021410726483599997,-0.0004874345430601368,-35.439157894736844,-13.044947368421054,0.0365417543859653,-0.07829854636591478,975.8748113636364,0.0015463110177540095,-0.0008277874394021916,-0.09735710558777227,-1.0868106976237624,1
97bb95f55a,1462303560633, 2.2, 2016-05-03 22:26:00.633,-0.010737319353538458,0.01580415402964103,0.00016264911495295228,-0.0012839696417878738,16.618105263157894,7.576736842105262,0.3532699749373435,0.4109370426065162,973.7106242857144,-0.0022983246656968315,0.0003571099016107939,-0.22139183370531398,-1.026460314589372,1
97bb95f55a,1463253096939, 2.3.2, 2016-05-14 22:11:36.939,-0.01648538145668394,-0.009557022816580309,0.00013550150014048553,-0.00023192133948581715,-21.07336956521739,-26.65304347826087,-0.3924573057733431,-0.25685730577334315,1012.156319047619,-0.0012438423641908097,0.0019951464131074607,-0.17991654561578949,-0.9043507140000001,1
97bb95f55a,1463480066947, 2.3.2, 2016-05-17 13:14:26.947,0.014809906845641029,-0.004592928530461536,-0.006909684658260953,-0.0047765972620415435,3.3880851063829787,-18.91882978723404,1.6115990442598709,-0.4538665490954599,974.1858033333333,0.02244448068609401,-0.0631722059899543,-0.2207173482546392,-0.9821515789432992,1
97bb95f55a,1463565538964, 2.3.3, 2016-05-18 12:58:58.964,0.192444842939196,-0.4005862796940704,-0.2293913810431748,0.23981542270362485,-35.24336842105263,-9.458842105263155,7.18485894736842,11.571554586466165,975.9285566666664,-0.056212004899473166,0.062409266843357236,-0.10691526737492384,-1.0106422514213198,1
97bb95f55a,1462098072337, 2.2, 2016-05-01 13:21:12.337,-0.013086774016500002,-0.005103948332500002,0.0003938814499328298,-0.0002814821287279147,-24.33619047619048,-36.11841269841271,0.2267620060790273,0.6083635258358661,970.1721904761904,-0.0034446192202494553,-0.007619955711609242,-0.12375034713869347,-0.8917968211557789,1
97bb95f55a,1462303316871, 2.2, 2016-05-03 22:21:56.871,-0.005587338457711447,0.011044831698507462,-0.0007865763953522857,-0.0003716602175066145,-26.001497326203214,-3.712620320855615,-0.31545985854752473,0.5714585475245818,973.5072295238097,0.005615123884334695,-0.0015034347871274506,-0.23310989400547266,-0.9226115514427858,1
97bb95f55a,1462680615158, 2.3, 2016-05-08 07:10:15.158,-0.0041412155922,-0.007098655963900001,0.00017101872054070818,-6.4133256113504e-05,-8.251428571428571,-25.276825396825398,0.13351094224924007,0.20880020263424529,979.0480347619048,-0.0038100135070353405,-0.0005384579662293283,-0.1509275481599034,-0.9490149803864736,1
97bb95f55a,1463565419841, 2.3.3, 2016-05-18 12:56:59.841,-0.011939613819695431,-0.0051140804898477145,-0.00022739454392252783,-9.350325601869976e-05,-35.43850267379679,-12.318609625668447,0.0762538209418665,0.030679489391064376,975.922350952381,-0.0017887529498119988,0.0008643155200383697,-0.11838171043514853,-1.080832894653465,1
97bb95f55a,1462680555094, 2.3, 2016-05-08 07:09:15.094,-0.005978662264141426,-0.01224785108030303,0.0021654105179745573,-0.000439891462964882,-9.688421052631579,-25.569473684210525,19.893595989974934,18.363771428571425,978.9960452380952,-0.0010341728437519991,-0.003713725431119078,-0.1901497935839196,-0.9455804664723618,1
97bb95f55a,1462303380534, 2.2, 2016-05-03 22:23:00.534,-0.00962325689284974,-0.008822928615129533,-1.5832131519443123e-05,-5.5401454684232716e-05,-30.97728260869565,-0.6384782608695652,0.01778382038488954,-0.0011888809693513724,973.5194628571428,-0.0007527414770661438,0.0023024798321580873,-0.2409603794583333,-0.92615477796875,1
97bb95f55a,1462684021121, 2.3, 2016-05-08 08:07:01.121,0.05716650236414135,-0.09303175032323233,0.05479838414699555,-0.09230434233181373,-12.11079365079365,4.443492063492063,-45.43701104356637,22.258744782168197,978.0928204761904,-0.014909009308626918,0.30268993089408097,-0.3798862675502539,-0.9370149990456852,1
97bb95f55a,1462080932700, 2.2, 2016-05-01 08:35:32.7,-0.12934446667563454,0.0091304514502538,-0.030928935250824408,0.006234588996265111,12.924705882352939,-37.071016042780755,7.829234914611008,-7.984286527514232,973.5022359999999,0.12234128261081235,0.2453369244380036,-0.4118578999500001,-1.1425618128636363,1
97bb95f55a,1462080992973, 2.2, 2016-05-01 08:36:32.973,-0.04708088575581632,-0.03346479371122449,-0.002010593291499262,0.00666207573092395,-1.5092063492063492,-8.236825396825397,1.0324889564336373,0.5663666666666668,973.5935628571428,-0.012797828845452905,-0.060013988406369935,-0.2880207071790244,-0.6825853639790244,1
97bb95f55a,1461851851708, 2.2, 2016-04-28 16:57:31.708,-0.010924480178756477,-0.009646714746113987,6.209897252168883e-08,2.7503655974998178e-09,-3.719032258064516,-25.81258064516129,0.15773115954664327,0.17405105492589368,991.0502004761903,8.012947497319372e-06,1.7098237221297925e-06,-3.0134372887755103,18.45029201020408,1
97bb95f55a,1463290985010, 2.3.2, 2016-05-15 08:43:05.01,-0.0236779235560606,-0.02273236784343434,-0.00391534208716667,-0.019967432777384882,-3.582857142857143,-27.705079365079364,9.190638601823704,4.656167679837896,978.888983,0.005822256742514981,0.01762819312466611,-0.24520395403705586,-1.0020056618274111,1
97bb95f55a,1463507962307, 2.3.2, 2016-05-17 20:59:22.307,-0.009263227756262626,-0.006530124915959596,-2.546924079181047e-05,-2.3672763955739082e-05,-22.529368421052627,-42.89968421052632,29.967837894736828,8.761969423558902,975.1662914285713,-0.00024288114151698397,-0.000148675386640037,-0.21271964275252525,-0.9895179474242424,1
97bb95f55a,1463421344360, 2.3.2, 2016-05-16 20:55:44.36,-0.008871823654242423,-0.008768256269191919,-2.4044517503162185e-05,-2.239991721367399e-05,42.310158730158726,-18.05873015873016,2.309444478216819,4.870366767983788,972.9617465,-0.006750421724483826,-0.030055914285364325,-0.1947359515075377,-0.9633503341708544,1
97bb95f55a,1463320761033, 2.3.2, 2016-05-15 16:59:21.033,-0.004377317634010153,0.0021494547319796955,0.0010885425279922797,0.0026513402174376693,8.422021276595745,-33.10404255319149,13.08928522016156,5.697590032995789,974.3557147619048,0.0056043289030734715,-0.00767111108520427,-0.2344862772676768,-0.9736369626262626,1
97bb95f55a,1463508082923, 2.3.2, 2016-05-17 21:01:22.923,-0.009308958686868686,-0.005068076327777778,-3.122372465028113e-08,4.8722945820033426e-08,20.220315789473684,-61.70115789473685,2.82960671679198,4.913948671679195,975.1717023809523,-5.736185322206896e-06,-6.342851593582826e-05,-0.2240860608080808,-0.976024481010101,1
97bb95f55a,1462303256665, 2.2, 2016-05-03 22:20:56.665,-0.005735211561313138,-0.012406564705252513,0.006605436697320882,-0.008105923201079912,-29.67174603174603,-0.25174603174603355,-2.5217535967578533,6.041849746707193,973.4831485714287,-0.08256500462144531,-0.10666261593735996,-0.31420045475808084,-0.8951089199949495,1
97bb95f55a,1463006030700, 2.3.1, 2016-05-12 01:33:50.7,-0.00314333723888889,0.0029308223700000003,0.0011569238387114148,0.0008356306033880933,10.363174603174603,-8.952698412698412,6.851197973657548,10.646851266464033,923.9123690476193,-0.008178483640875731,-0.0009507013998275406,-0.18166349941557788,-0.9753521226633166,1
97bb95f55a,1462685010101, 2.3, 2016-05-08 08:23:30.101,-0.010081006393939392,-0.009099133840909093,-9.420567707576587e-09,7.080421605626068e-08,-27.06536842105263,-39.183473684210526,0.0028955388471177327,0.0013730325814535252,978.415199047619,-0.001619458655400784,-0.001604030714409012,-0.5840434103940887,-0.908122699359606,1
97bb95f55a,1462680675515, 2.3, 2016-05-08 07:11:15.515,-0.05475702642335024,-0.040037991574619285,0.0057677040851396326,0.00317701974504338,25.604361702127658,-24.181595744680852,6.886216623051528,2.97542283536238,979.0573857142856,0.000322189606800127,-0.005547431229981264,-0.18545708909090908,-0.9288772815656564,1
97bb95f55a,1462686636551, 2.3, 2016-05-08 08:50:36.551,0.017414932509648234,-0.02014233053949748,-0.0051698105939718105,0.005329444066941518,29.95396825396825,-23.96031746031746,0.7744385005065855,0.4448774062816614,978.2114252380952,0.002597287913041703,0.0034690288184452854,-0.21253458756059115,-0.9440347822167487,1
97bb95f55a,1463290924785, 2.3.2, 2016-05-15 08:42:04.785,0.043861861924120615,0.0009555258492462273,0.0049825340672356964,-0.012283017825258905,-5.2335789473684216,-26.66147368421053,7.760430676691719,5.275736340852127,978.7567914285713,0.003387025133741293,0.014807404809814574,-0.20191339298500002,-1.0165894808,1
97bb95f55a,1462430677737, 2.3, 2016-05-05 09:44:37.737,-0.009721214012690356,-0.00858294924365482,1.35112764343921e-07,-2.5958308533114754e-08,-1.466031746031746,-23.162539682539677,7.311456940222888,2.474783282674773,977.0030928571427,2.0521938956166432e-05,9.613046537435561e-06,0.006764225925096464,-0.9606380604545456,0
97bb95f55a,1463532712801, 2.3.3, 2016-05-18 03:51:52.801,-0.00900694751025641,-0.00683134972051282,2.0763551851344228e-08,5.852423582037375e-08,8.158064516129032,-22.383870967741935,2.0680465213600674,0.7929987096774191,975.7149466666667,9.430746089676293e-06,1.7955659474272873e-05,-0.18842937378238345,-1.0184093319689118,0
97bb95f55a,1462136134661, 2.2, 2016-05-01 23:55:34.661,-0.00980097366751269,-0.006607884060913704,-3.8112711877160224e-08,-1.213695576255901e-07,-3.968936170212766,-25.67872340425532,0.3446296506997382,0.5966587325065426,975.366811904762,-1.555685659773078e-05,-1.2589795370837587e-07,-2.6051427226600987,18.308719403940888,0
97bb95f55a,1462953092588, 2.3.1, 2016-05-11 10:51:32.588,-0.008911552745728643,-0.007017897934170854,-2.086039826213084e-07,-1.9361523175942012e-07,-88.08157894736843,-72.54663157894737,11.968160902255645,6.337700451127818,924.62096,1.555600916207955e-05,1.901073982466093e-05,0.09618591695959597,-0.941527065,0
97bb95f55a,1463042738682, 2.3.1, 2016-05-12 11:45:38.682,-0.008935641665829145,-0.007420717821608041,-8.492121661500814e-08,-1.8457553705920558e-07,8.03842105263158,-28.929157894736843,0.3848235588972429,0.7873959899749373,925.7917204761903,8.470473772663241e-05,5.209466130560957e-05,-0.11447966008780487,-0.9734831297073172,0
97bb95f55a,1462628861034, 2.3, 2016-05-07 16:47:41.034,-0.010645919394444444,-0.009825450566161615,-1.2027435627661575e-05,-8.500679543214158e-06,12.5384126984127,35.37047619047619,1.034837993920971,0.3515832826747721,976.4127828571428,2.60990957164965e-06,-8.847339477137707e-06,-0.17731010085427135,-1.0439942668341708,0
97bb95f55a,1462936497171, 2.3.1, 2016-05-11 06:14:57.171,-0.009168102904615385,-0.00592724066974359,-3.154376986097836e-08,-9.4097011023446e-08,-47.84470588235293,-74.58320855614973,10.853688045540792,2.8625904778333617,923.5496171428572,1.4680736487424694e-05,1.4039338247870631e-06,0.028579354775639176,-0.9700626301030928,0
97bb95f55a,1463236731867, 2.3.1, 2016-05-14 17:38:51.867,-0.008961469594416243,-0.006125270624873096,-2.9346726130177466e-07,-5.941717118514563e-07,7.6342857142857135,-36.86222222222222,19.807595744680842,16.11159645390069,989.7547366666664,2.74253084971146e-05,3.323094694144453e-06,-0.16578931375634515,-0.993481268426396,0
97bb95f55a,1462386050429, 2.3, 2016-05-04 21:20:50.429,-0.009678842171717172,-0.007884570988383839,-3.6909863463496815e-07,-7.222143798625877e-07,-28.63079365079365,-12.223809523809528,11.617643768996954,13.48251003039515,977.7272266666664,1.136228905690921e-05,7.804065788677727e-06,-0.1937864701005025,-0.9331608137688442,0
97bb95f55a,1463409712693, 2.3.2, 2016-05-16 17:41:52.693,-0.009246120686934674,-0.006768979391457286,-1.3326828541754532e-05,-1.3109828000126095e-05,-16.262918918918913,-42.04118918918918,18.015022596944767,6.183975722679199,969.8475047619047,-4.502418285140929e-05,5.030873557110542e-05,-0.1757402915263158,-1.002432899894737,0
97bb95f55a,1462993169733, 2.3.1, 2016-05-11 21:59:29.733,0.03566337792720812,0.033624774612690374,0.06564975222399942,0.10560241032671304,34.04222222222222,-2.9993650793650803,-3.236720567375884,8.632592401215797,924.8522928571427,-0.13286364943358211,-0.09893036488639577,-0.4480278484649999,-0.9639066376250001,0
97bb95f55a,1462410734589, 2.3, 2016-05-05 04:12:14.589,-0.009671220342592593,-0.007673849464814816,2.6627157328967147e-08,-5.593022302419491e-08,11.19873417721519,-23.55455696202532,6.4992553414496514,2.4012014512617945,976.0441099999999,-2.54093508572234e-05,2.1115008325292297e-07,-0.03167238571419753,-0.885169900925926,0
97bb95f55a,1462647698113, 2.3, 2016-05-07 22:01:38.113,-0.010371382117346938,-0.00945829828265306,-8.359359408627852e-07,2.0282266548169167e-07,11.591808510638295,31.395638297872342,2.504644294003868,1.0246901922858125,978.7393519999999,1.9941197164737185e-06,-9.06933975349006e-06,-0.1748243549489796,-1.0477199892857143,0
97bb95f55a,1463370497873, 2.3.2, 2016-05-16 06:48:17.873,-0.009658666717171721,-0.007393634693434343,-5.7754395647820114e-08,-7.573547638360558e-08,-14.448253968253967,-11.417460317460318,11.277052988855116,2.7243189463019224,973.8368849999999,-2.6898318285241417e-05,-1.8932289967316208e-06,-0.1662551024489796,-0.9900011630612244,0
97bb95f55a,1462874991260, 2.3.1, 2016-05-10 13:09:51.26,-0.009747972688442212,-0.007422056053768843,-1.3835721391391815e-05,-1.7101285793254853e-05,-30.94444444444445,-28.993968253968248,17.27169716312059,8.878496960486315,972.547539047619,3.545102145435516e-06,1.4867165784591067e-05,-0.18926508179999998,-0.9567603487,0
97bb95f55a,1462539821444, 2.3, 2016-05-06 16:03:41.444,-0.009981419198979592,-0.007894370479591836,-4.620417714648398e-06,-2.225229670200513e-06,1.779893617021277,-24.93797872340425,17.145127488906585,10.594988929343497,975.2223252380952,-2.3281507398452725e-06,3.860781614848687e-05,-0.1729641451020408,-0.9567399414285714,0
97bb95f55a,1463234312341, 2.3.1, 2016-05-14 16:58:32.341,-0.009225463269230771,-0.005705993424102564,-1.3247193200702991e-05,-9.481437264436998e-06,7.875401069518717,-36.308983957219255,28.527371364498872,22.87689118509573,989.4729219047618,-9.640180055968046e-06,1.9676177132004606e-05,-0.1705819206153846,-0.997417555846154,0
97bb95f55a,1462096259412, 2.2, 2016-05-01 12:50:59.412,-0.01065125027486911,-0.008445427694240837,1.3912803459784868e-07,-9.029500846513139e-10,7.778210526315791,-93726.0,-0.018874285714285628,0.04153523809523773,970.2345266666664,-8.478484442440946e-06,-2.400151239034775e-05,-0.5855126585416667,18.577963057291665,0
97bb95f55a,1463070565032, 2.3.1, 2016-05-12 19:29:25.032,-0.012437500753434349,-0.008126676621515151,-0.00012753717540467618,5.883245416656338e-05,-5.5964210526315785,-14.875894736842106,20.618696340852114,-1.158906666666666,992.330027,0.004654764966902521,-0.009021751219675214,-0.2088400846915,-0.9553243387,0
97bb95f55a,1462986729773, 2.3.1, 2016-05-11 20:12:09.773,-0.026066534643147208,-0.0041231685046700575,0.0012489838823055907,0.001442639644399711,-11.612842105263155,30.670736842105264,16.791230676691733,0.5969830576441104,928.9374071428572,-0.010484077650849995,0.0026142427052264685,-0.14244818723015076,-0.9436755059798996,0
97bb95f55a,1462103205384, 2.2, 2016-05-01 14:46:45.384,-0.009822915942211055,-0.007426070890954773,6.928287555432112e-09,2.996128977208395e-08,-28.101904761904763,-22.265396825396824,0.004572644376899682,0.0431781155015198,970.3630585714287,-6.604830510925301e-05,-1.9685383427664435e-06,0.5835801537435897,18.6920864051282,0
97bb95f55a,1462045178235, 2.2, 2016-04-30 22:39:38.235,-0.021357454020824743,-0.01480937233082474,-0.0003743717930042185,-0.0009741153395779684,-16.543085106382982,-10.112872340425533,0.6402039253612465,0.6307690294686535,975.773781904762,-0.04293511461692779,0.07730055813254873,-0.29747214354405943,-1.2020201332178218,0
97bb95f55a,1462345435818, 2.2, 2016-05-04 10:03:55.818,-0.009186533170103092,-0.006570045945876289,-8.86847217054548e-08,-3.5426146314570715e-08,2.3527659574468087,-19.72372340425532,0.35130126294231395,0.46672111730572297,977.7151952380952,1.3501905689132825e-05,-1.0511829119152583e-05,-0.6574346701507537,18.6690326080402,0
